,0,1,2,3,4,5
0,0.0,0.0,0.0,0.0,0.0,0.0
1,-2.8446782467259464,-2.6817252520816384,-2.808467650137172,-2.6726791741298923,-2.3917491700000086,-10.789797259206098
2,-1.4582439582892066,-0.8625310434481434,-1.5543337185790345,-0.796394141861015,0.5882999999999902,-8.088064422309241
3,-2.646866880061292,-2.429072251534925,-2.6855922592103685,-2.4169799394275797,-1.988213100000006,-10.36895700570098
4,-3.267539611571488,-3.268895356774466,-3.268489100043811,-3.2675450871857707,-8.144519156644657,-8.906430229684135
5,0.0,0.0,0.0,0.0,0.0,0.0
6,-3.2629176990131112,-3.2633991578370667,-3.262775026119936,-3.26267740967625,-9.479257595995849,-9.533808883606893
7,-3.152741329822385,-3.1524506731787234,-3.153646636252635,-3.153831004005299,-8.111698613864498,-7.5747839518927185
8,-2.4191726202310986,-2.707739651211597,-2.7026368280447604,-2.7216423277096715,-4.522484971249831,-5.247848817927544
9,-3.1082138052263226,-3.1411934295747885,-3.144626961542163,-3.1451545909047636,-6.039020940075856,-7.822400307725329
10,0.0,0.0,0.0,0.0,0.0,0.0
11,-3.0122542112383472,-3.0285884896272344,-3.029757836483671,-3.0312389024562165,-6.022128848573905,-7.60773132402686
12,-3.2035605106504352,-3.2076376998777625,-3.2040574552796097,-3.2049279822009633,-8.987834381516201,-4.623967289517072
13,-3.081005185239249,-3.0814740354961883,-3.080250057588206,-3.0824768852335995,-4.631741198079698,-7.466261380958578
14,-3.2065110782774533,-3.2074162525438785,-3.207927506402975,-3.208563954382617,-7.593634041762177,-8.099041870930021
15,0.0,0.0,0.0,0.0,0.0,0.0
16,8.079745629829539,12.91664771991643,7.174064928121101,12.943444980808094,3.9514624465300803,19.99999999999999
17,-1.988213100000006,-2.407410725462974,-2.259259142390915,-2.3996619189649757,-10.079847840961188,-2.610070359583767
18,2.2689999999999864,-0.21420286244000133,-1.1192864524838968,0.03868986891534121,-5.943609847200034,-0.6578264590532724
19,-1.4117330000000075,-2.0147613686124903,-2.0948909188220073,-2.1178114298461357,-10.2029758368369,-2.319914119815395
20,0.0,0.0,0.0,0.0,0.0,0.0
21,-2.837808806554351,-2.8220498019973643,-2.8109983107360432,-2.674831395739349,-5.070370503926025,-4.524564402643626
22,-1.9019104934723738,-1.8539960319805942,-1.9126826494379225,-0.5926279187808474,-6.523315165529476,-5.052118432456661
23,-2.7068044533636098,-2.6837255940506743,-2.6887072338474325,-2.39335146316787,-5.874855625725598,-6.942843409883189
24,-3.25534090403195,-3.2565493990993195,-3.259220525892894,-3.256795646680653,-9.546885554381223,-7.146368054422345
25,0.0,0.0,0.0,0.0,0.0,0.0
26,-3.2553462814737304,-3.2565932248080345,-3.256537022426911,-3.2578169348616557,-7.212888807004107,-6.669230171570226
27,-3.1064986301833692,-3.111473723162412,-3.109923373129612,-3.112554218471598,-8.748051323319627,-8.11722263872355
28,-2.6777563264432205,-2.7592411487235493,-2.7633247534589604,-2.756316771071529,-5.97354885668768,-4.585822357336214
29,-3.171152822816339,-3.1771687919629388,-3.1726023301026416,-3.1711217582266524,-8.718474804409032,-6.548279612662428
30,0.0,0.0,0.0,0.0,0.0,0.0
31,-3.089643204588436,-3.0875946258569447,-3.08900343016182,-3.08666604312463,-5.844946927105335,-7.097164323123083
32,-3.1740587203177624,-3.174404036204797,-3.1779433893556743,-3.176061165246539,-6.5453003685847735,-6.4663874851736
33,-3.009854036949326,-3.035536774526065,-3.0219380068737314,-3.017982108075039,-7.5722388772348435,-6.506412435358299
34,-3.1746753353034673,-3.179035611902639,-3.1789169099549492,-3.1857305957528514,-7.195965067829427,-7.175011369819364
35,0.0,0.0,0.0,0.0,0.0,0.0
36,0.26260092236922006,0.4710793575209725,-0.197,12.747366181102267,-1.0,-1.0
37,-1.568591858930087,-2.217422733027901,-2.236450972915731,-2.2410884312614203,-3.7675554590110067,-2.7730617087499
38,-1.0590600232212735,-1.089909699448084,-1.064739874463266,0.21098156297307968,-1.9608974370937173,-2.8182468263335068
39,-1.0943460904748734,-1.953373450638461,-1.955302169954785,-2.0305566044402097,-2.883254547050913,-3.686011644056241
40,0.0,0.0,0.0,0.0,0.0,0.0
41,-3.2222087371739274,-3.2254781173794247,-3.225081852796033,-3.223167261900865,-8.06974229345154,-5.390931900371005
42,-2.873598936309256,-2.89844807714857,-2.9028562062439938,-2.9209178666497486,-6.443396384765974,-7.472719146753985
43,-3.17505877647042,-3.183136149470953,-3.185603878330709,-3.183293168864681,-5.940006358343535,-6.449931289022703
44,-2.946174281516884,-2.9319193232732275,-2.8727980740679118,-2.9227052240596305,-6.424050003804543,-4.6323998045829695
45,0.0,0.0,0.0,0.0,0.0,0.0
46,-2.9815345959007917,-2.973898018929004,-2.8728915835311764,-2.9612086043452726,-7.050985899167284,-6.618478183317031
47,-2.4648214110695355,-2.4241897501029537,-1.993156647566618,-2.409936544747003,-4.457374883148576,-4.414143253656002
48,-2.8861884475421697,-2.986203282663004,-2.988250814749129,-2.9820449301718455,-6.417792333049506,-7.396919798119888
49,-3.2226799883365347,-3.2260157413940895,-3.2294588381562503,-3.224847796494515,-5.344057537893056,-6.04580233270089
50,0.0,0.0,0.0,0.0,0.0,0.0
51,-3.1751163828622824,-3.18224156448348,-3.178908960833265,-3.187310843838128,-6.024029890050043,-4.63834995789296
52,-3.0804355527821103,-3.0803348636725385,-3.0804475557281945,-3.0780956376569932,-7.94883270352051,-6.571081395161389
53,-2.85439958508993,-2.8587967070504954,-2.854848239971699,-2.8710204237719723,-5.231464123761921,-4.56735346645009
54,-3.097796908659101,-3.1033191632430577,-3.09686118655191,-3.0971452366696237,-4.610966335612732,-5.913122627375971
55,0.0,0.0,0.0,0.0,0.0,0.0
56,-1.583005135208073,-1.7689078811231371,-1.7674383922259858,-1.7286092602942547,-2.7777505044785102,-3.628858850142695
57,-0.2972353,-0.29109,4.784897756569879,-0.29109,-1.0,-1.0
58,-2.007244001184852,-2.036726597383381,-2.0898424945908265,-2.036505270320968,-4.495164081449105,-2.843921946927202
59,-0.7774696567029138,-1.0202795424000137,-1.0228007410953905,-1.02052546334854,-1.9700000000000002,-1.9700000000000002
60,0.0,0.0,0.0,0.0,0.0,0.0
61,-3.2459190822169184,-3.246202848315069,-3.252153179223021,-3.2467596740957947,-6.071900664791562,-7.67404266105353
62,-2.9957165989295977,-3.0033820295378737,-2.9995696399484375,-2.996667223059325,-4.474695153613321,-5.832472253433593
63,-3.2167662856227226,-3.2184425613628758,-3.2242413976515776,-3.21634067676437,-6.542347872168515,-6.632848842216476
64,-2.840496827603247,-2.8034055213266535,-2.6742271729491383,-2.811458707920163,-6.565075557196744,-5.8918465838083005
65,0.0,0.0,0.0,0.0,0.0,0.0
66,-2.945262407789197,-2.879933527061919,-2.674224419000007,-2.96517856256206,-9.000821479826977,-10.363354853939873
67,-2.319184978514576,-2.089312332802262,-1.4117330000000075,-2.368269620124982,-8.165647494659398,-7.126514159401797
68,-3.010843865819464,-3.022018931187781,-3.0254273936775307,-3.0209185171809896,-5.332978723020175,-7.9474457812511305
69,-3.251816424609065,-3.2537924407051215,-3.252752019409286,-3.251474180258134,-7.971998177404867,-9.143416332366824
70,0.0,0.0,0.0,0.0,0.0,0.0
71,-3.217256704197669,-3.2190051667329342,-3.2181549980382838,-3.2174417316499775,-6.023957936669623,-9.527156437454225
72,-3.009867219943692,-3.013886382300403,-3.03388786660243,-3.0215940449135115,-7.496069215630814,-5.882429297568937
73,-2.674328323530485,-2.707739651211597,-2.734335221688621,-2.723256093890587,-5.969223992554541,-6.295090106095698
74,-3.010366706223427,-3.012949957653432,-3.031200069079308,-3.013107982666646,-7.998832270572089,-3.8235729999999997
75,0.0,0.0,0.0,0.0,0.0,0.0
76,-1.4538164929100426,-2.033346379377422,-2.106068388231542,-2.002197308559281,-2.9109,-3.726235049573264
77,1.3013643764962661,1.8968694621157427,12.99999965008869,0.34633287057047957,-1.5997826183415438,-1.023714537277475
78,-1.4374124238496964,-2.2511414076267,-2.2813397556353134,-2.258974055142685,-4.5455159644633385,-5.06473407860285
79,2.03517260481681,-1.0202973275305118,-0.9964940590062767,-1.0816843177202178,-1.9612677037245168,-1.966201536794753
80,0.0,0.0,0.0,0.0,0.0,0.0
81,-3.261210795527168,-3.2612219301463354,-3.2625372699295583,-3.260357428231854,-7.173752671943603,-7.182214038366001
82,-3.0611445899267187,-3.057438103961566,-3.0588667581384703,-3.057149644066155,-6.60290477441366,-5.355185679104624
83,-3.239136219233331,-3.2386295190500376,-3.240906907129486,-3.2393900755681186,-7.652713420938118,-8.567640257141392
84,-2.7721426218897474,-2.661884825875886,-2.6693009717129685,-2.827698463571313,-2.3917491700000086,-11.032577962538037
85,0.0,0.0,0.0,0.0,0.0,0.0
86,-2.8504622967025264,-2.6884908371221368,-2.698813429281237,-2.8298523103933038,-2.3917491700000086,-10.030816912598358
87,-1.942653396230665,-1.615879321945658,-1.7013783354119956,-1.9958535577244572,-0.588190000000008,-9.406500872136487
88,-3.0878314522997004,-3.089455309489706,-3.0975695657723765,-3.0893436718740785,-7.597566817892385,-5.333483131743365
89,-3.263946266265809,-3.2640152734052155,-3.2634713634049852,-3.264493871633044,-8.08975810733523,-8.736545498183801
90,0.0,0.0,0.0,0.0,0.0,0.0
91,-3.243494693231418,-3.2439686765457,-3.243378379888328,-3.2432456377426324,-7.542111562000524,-8.522384639818014
92,-3.0759991487745917,-3.0737086447092685,-3.073553774197127,-3.0766983687564267,-5.323545833142786,-5.365624297906837
93,-2.832485661763813,-2.8420411562559083,-2.8556985975117133,-2.832626351735866,-5.022061089789781,-5.114256354710832
94,-3.0838687658442288,-3.089740296272632,-3.0826884461939312,-3.085123353547182,-7.505906371142523,-7.919438692761739
95,0.0,0.0,0.0,0.0,0.0,0.0
96,-1.988213100000006,-2.3831980624517497,-2.3851724938664463,-2.1765393739424033,-8.079851658176986,-2.632227555544199
97,7.927927800383478,12.90723306163626,12.547651811066029,7.972248131105029,3.9087597898845745,19.99999999999999
98,-1.988213100000006,-2.4527327671283836,-2.4036954652982514,-2.148273981431106,-10.372736127995697,-2.6497859952278966
99,0.5882999999999902,-0.7912842862052023,-0.761209885887879,-0.3278143403626901,-7.914527865997341,-1.4233876745155798
100,0.0,0.0,0.0,0.0,0.0,0.0
101,-2.9589436810126126,-2.674224419000007,-2.9359056503604424,-2.8670066535728016,-10.151797434485266,-10.65255976874657
102,-1.9911129120562598,-0.588190000000008,-2.0033131356076312,-1.561274069989964,-9.181769311326201,-7.141232674824019
103,-2.8156570318561998,-2.3917491700000086,-2.8351425729105326,-2.7015089965192414,-9.62838027989245,-10.900100290242017
104,-3.250104779402471,-3.253415307417989,-3.2505438624756247,-3.251540726166992,-6.651945409084781,-7.93981765364113
105,0.0,0.0,0.0,0.0,0.0,0.0
106,-3.2523840278613,-3.252457149782017,-3.252583982145775,-3.2546531139209516,-9.3349561641086,-7.666697418707609
107,-3.102774122480227,-3.1089292840555296,-3.102351189398693,-3.103213967649272,-8.81693670575416,-4.620224700100533
108,-1.9887022645371721,-2.6240992586501,-2.623899641042179,-2.603369694973903,-2.9004148813735933,-4.489102941763665
109,-3.0103894910289433,-3.102541342946118,-3.1014682718335975,-3.0964809840419947,-6.572027632993098,-7.89663712104587
110,0.0,0.0,0.0,0.0,0.0,0.0
111,-2.871992493230788,-3.0108916526046205,-3.0072937188162308,-2.971436850016168,-7.003537373742026,-6.554948240515509
112,-3.170582904736541,-3.1759829096720202,-3.170553636714303,-3.174318970691796,-5.823178088742974,-6.642808886928943
113,-3.007195589713394,-3.0159348549573233,-3.007228926187372,-3.012834822647516,-7.655780778414442,-4.602438217558478
114,-3.1696090894821953,-3.1727942913557747,-3.1699686249999064,-3.173906580505908,-5.344525416524157,-6.593702066137165
115,0.0,0.0,0.0,0.0,0.0,0.0
116,4.60300283200505,12.999999999999984,4.525117820905275,8.047624556516059,-0.9022779401766038,-0.9014997725938707
117,-1.4117330000000075,-2.3183861231356415,-1.641299867237314,-2.0289898042765278,-10.022180564488359,-9.311832247053665
118,4.669999999999985,0.266175184634579,-0.2403550471650568,1.6873311221430036,-5.870844081520399,-5.551045968122176
119,-0.588190000000008,-1.9784298016628146,-1.0802526383371187,-1.5548172692382476,-8.280435275695467,-8.676288359868806
120,0.0,0.0,0.0,0.0,0.0,0.0
